TractSeg,ST_PREC_left,
TractSeg,ST_PREC_right,
TractSeg,ST_PREF_left,
TractSeg,ST_PREF_right,
TractSeg,ST_PREM_left,
TractSeg,ST_PREM_right,
TractSeg,STR_left,
TractSeg,STR_right,
TractSeg,T_OCC_left,
TractSeg,T_OCC_right,
TractSeg,T_PAR_left,
TractSeg,T_PAR_right,
TractSeg,T_POSTC_left,
TractSeg,T_POSTC_right,
TractSeg,T_PREC_left,
TractSeg,T_PREC_right,
TractSeg,T_PREF_left,
TractSeg,T_PREF_right,
TractSeg,T_PREM_left,
TractSeg,T_PREM_right,
TractSeg,UF_left,19
TractSeg,UF_right,20
Tracula,fmajor_PP_avg33_mni_bbr,5
Tracula,fminor_PP_avg33_mni_bbr,6
Tracula,lh.atr_PP_avg33_mni_bbr,
Tracula,lh.cab_PP_avg33_mni_bbr,
Tracula,lh.ccg_PP_avg33_mni_bbr,7
Tracula,lh.cst_AS_avg33_mni_bbr,1
Tracula,lh.ilf_AS_avg33_mni_bbr,11
Tracula,lh.slfp_PP_avg33_mni_bbr,17
Tracula,lh.slft_PP_avg33_mni_bbr,17
Tracula,lh.unc_AS_avg33_mni_bbr,19
Tracula,rh.atr_PP_avg33_mni_bbr,
Tracula,rh.cab_PP_avg33_mni_bbr,
Tracula,rh.ccg_PP_avg33_mni_bbr,8
Tracula,rh.cst_AS_avg33_mni_bbr,2
Tracula,rh.ilf_AS_avg33_mni_bbr,12
Tracula,rh.slfp_PP_avg33_mni_bbr,18
Tracula,rh.slft_PP_avg33_mni_bbr,18
Tracula,rh.unc_AS_avg33_mni_bbr,20
Xtract,ac,
Xtract,af_l,3
Xtract,af_r,4
Xtract,ar_l,
Xtract,ar_r,
Xtract,atr_l,
Xtract,atr_r,
Xtract,cbd_l,7
Xtract,cbd_r,8
Xtract,cbp_l,
Xtract,cbp_r,
Xtract,cbt_l,
Xtract,cbt_r,
Xtract,cst_l,1
Xtract,cst_r,2
Xtract,fa_l,
Xtract,fa_r,
Xtract,fma,5
Xtract,fm,6
Xtract,fx_l,
Xtract,fx_r,
Xtract,fo_l,9
Xtract,fo_r,10
Xtract,lf_l,11
Xtract,lf_r,12
Xtract,mcp,
Xtract,mdlf_l,13
Xtract,mdlf_r,14
Xtract,or_l,15
Xtract,or_r,16
Xtract,slf1_l,17
Xtract,slf1_r,18
Xtract,slf2_l,17
Xtract,slf2_r,18
Xtract,slf3_l,17
Xtract,slf3_r,18
Xtract,str_l,
Xtract,str_r,
Xtract,uf_l,19
Xtract,uf_r,20
Xtract,vof_l,
Xtract,vof_r,
